0,1,2,class_binary
-0.23714864,1.0272238,0.2695876,0
0.36991844,-1.4539062,-1.6302679,0
-1.2372407,1.3795924,0.23932374,0
0.28141332,0.50030607,-0.10013442,0
0.5627103,0.7232918,0.6697908,1
-0.43940207,-0.29804024,0.78009063,0
1.2501007,2.4572928,-2.2004485,0
-0.1319072,-1.5211303,-1.8198769,0
1.2217921,1.0770261,0.4303708,1
-0.5881113,0.5325225,1.572512,0
0.15642065,-1.3968449,1.3895473,0
0.72480404,-0.4428804,1.0621375,0
1.1579971,1.7077457,-0.6799897,1
-0.47242457,1.4729381,1.3196774,0
-1.5959934,-1.208888,-0.0128608495,0
-1.4783638,1.7960048,-1.1292892,0
-0.9718017,-1.4069421,-0.7231812,1
-1.0760682,0.09185871,-0.9167704,0
-1.7039341,0.77531385,-0.23805703,0
0.6646735,-0.12799487,-0.62560445,0
-1.4925293,0.6921445,-0.3412805,0
0.44146764,-2.0724437,-0.6209937,1
-1.325908,1.6580858,0.9086882,1
-0.3272099,0.50158274,-0.07268776,0
1.3525481,1.4125347,0.11255396,0
-0.33357683,0.85846895,-1.1683048,0
-0.768473,0.20169556,-0.22173677,0
0.21396115,0.5386243,-0.017326161,0
1.6708827,0.35571963,0.38494945,0
-0.93991804,0.8585841,-0.43195137,1
-0.7314316,1.122637,0.5019953,0
-1.0248067,1.0030563,0.79287535,0
0.96363115,1.0283475,2.0158367,0
-0.52674776,0.9835547,0.41647148,0
0.54247665,1.1971666,-0.96815735,0
0.90388316,2.6300223,-1.4028811,0
-1.3355849,0.59106517,-0.79019177,0
1.5171249,0.7417514,0.25889695,0
1.2491148,0.15472206,-1.3379353,0
1.4082007,-1.0789728,0.32391047,0
0.07515994,-1.0604997,0.6335318,0
0.96218526,1.4260007,-0.9535202,1
-1.7691704,0.8749831,0.754425,0
-0.4043277,-1.740413,-1.9120448,0
-0.16914254,-1.2738274,-0.07182811,0
-0.2848363,0.641344,-2.1395574,1
1.1025062,1.0349592,-0.55802786,1
-0.9113938,-1.5120158,-0.7004244,1
0.5782472,0.50555307,1.7887863,1
-0.036839057,1.497909,0.40619084,0
-0.13211942,1.0556312,0.22532855,0
-0.94407743,1.587361,0.75973505,1
1.4480668,1.59235,-0.26435092,1
-0.43703812,0.41612864,1.3366866,0
1.973251,-1.2312237,0.42655462,0
-1.4593096,-1.3512667,0.09726081,0
-0.19020548,1.3910725,0.058078274,0
0.4869569,0.35936278,-0.38790354,0
1.2970395,-1.0892566,-0.37502843,0
1.2140746,-0.13893133,0.41054738,0
-1.266245,1.677058,0.251511,0
-0.69826835,-1.7621241,-1.3343546,0
1.0563098,-0.027991809,-1.2841127,0
0.91406167,-0.3118925,1.0976387,0
-1.0959302,0.22377829,-0.7115082,0
1.048846,0.4147722,-0.4042952,0
-1.6641052,1.7462723,0.09650899,1
0.54354143,0.24359488,-0.20539294,1
1.3424371,-1.1986655,-0.3988811,0
1.146872,1.2880489,0.6002338,0
-0.503793,-0.94683915,1.6822582,0
0.9316684,0.52748203,0.8135438,0
0.16273305,0.6359192,1.0287292,0
1.5661286,0.80486614,0.6827766,0
1.753828,-1.2634443,0.6677453,0
0.26412177,-1.073387,-0.15501842,1
0.07198258,-0.8795835,1.621569,0
-0.7286539,-1.3509077,-0.8134383,0
0.4699543,1.6410748,-0.101341724,0
1.4070661,-0.9554722,-1.4745634,0
0.67920923,0.31165063,-0.022963759,0
0.85920393,0.74378014,-0.28964537,0
-0.71515846,0.7527381,-1.7676752,0
0.17515986,0.8422849,0.7519131,1
1.5152411,2.3260713,0.39934906,0
1.206746,0.5344195,-0.15971585,1
-0.9729196,0.56579334,0.057277195,1
0.43201566,-0.9939444,-0.7667288,0
-0.95590734,1.4247416,-0.39641917,0
-0.90519094,1.2156273,2.3136923,0
-0.20813607,0.52182776,0.65743136,1
0.25298172,-1.537765,-1.8746492,0
0.142404,1.1209768,0.6154707,1
1.2535225,-1.1642714,0.8264427,0
-1.0854237,-1.1860979,0.5659139,1
-0.16914749,0.16577986,1.0418173,0
-0.07162982,1.7614478,-0.58356065,1
-0.7979578,0.69823194,-0.55895376,0
-0.1578448,1.2324265,-0.6269147,1
-1.6772294,-0.101037115,-0.95248145,0
0.1896077,-1.4747431,-0.5239751,0
1.0752895,0.5382993,0.5535377,1
-0.12657139,1.2172185,-0.5679147,0
-0.32671052,1.7266247,0.19216914,0
1.605102,0.80134016,-0.08716817,1
0.92203295,-0.0061023943,2.0998554,0
-0.5138449,0.27384305,1.5045997,0
0.34870037,-0.8998803,-0.9629754,0
-1.04546,1.1579349,-0.5161433,0
0.8840867,0.51565677,-0.019461334,1
0.24487595,-0.9473091,0.31309164,1
-1.553994,0.044638246,0.9548567,0
-1.6863922,0.06394434,-0.98347926,1
0.2997361,-1.9475688,-0.03216687,0
-0.10961678,1.3706858,1.3909798,0
1.4206307,-1.2953172,0.6118399,0
-0.20368809,-0.3542767,0.97272015,0
1.9213104,1.1327438,-0.2078569,1
-1.6265513,1.0021297,0.657524,1
-1.5734098,-1.3815854,-0.23855215,0
-2.0410032,0.9360594,0.35595256,1
-0.6261773,0.40738565,0.10755309,0
0.81248987,2.1877227,0.6526582,0
-0.115448155,1.0896505,0.22508533,0
-0.11508476,0.12614252,-1.5891702,1
0.7246723,1.1544106,1.4928831,1
0.9493226,-0.74967635,0.7161567,0
1.7590523,0.5678455,-0.5802692,0
1.3021196,-0.98793906,1.5478915,0
-1.3225499,0.56799126,-0.71087027,0
-0.9220408,0.4753289,-0.117662266,0
0.66507626,0.5383758,1.6874814,0
0.23043641,0.2410069,-1.0570534,0
-0.96941614,1.7656983,1.4819188,0
0.17082144,-1.233138,-0.08847168,0
-1.4201871,1.6518482,0.40832505,0
-0.45754915,-1.9292768,-0.6012557,1
1.4105585,1.2495598,-0.6370527,0
0.29078394,-1.204977,1.1481885,0
-0.8220509,-1.4504454,-1.0162498,0
0.46325195,0.5582597,-1.1809434,0
-1.073281,1.0264169,1.1223019,1
-0.82216,-1.2212816,-0.5299313,0
-1.1655188,1.702166,-1.161029,0
0.14692888,-1.0729709,0.16194254,1
1.6043429,-0.93583703,0.90569437,0
-1.1233552,-1.1786443,2.3554225,0
-0.9223528,0.70299506,-2.3999293,0
-0.199714,0.24551745,-1.4510734,1
-0.25988716,0.34383172,-0.46812943,0
1.8930335,1.2742393,-0.9954243,0
0.73806745,-0.06422064,0.5869947,0
1.3417388,0.7550645,0.24879123,1
-1.1507974,0.97298187,-0.978683,1
0.07450576,0.26589346,-0.28084487,1
-0.06568935,0.50224876,1.3725643,0
-0.80511034,0.8227017,0.040463313,0
2.3001416,-1.2391818,-1.9209585,0
-1.6220945,-1.4506142,0.72792137,0
0.07667169,-1.2407563,1.6281466,0
-0.15363947,0.53204155,1.1162608,0
0.20039046,0.2706859,0.20961985,1
-0.5613567,0.8453028,0.4724607,0
1.453849,0.13158245,0.021976463,0
0.9873403,1.0130928,0.90231264,0
